,geo_id,geographic_area,total_population,monthly_food_cost
494,0500000US37023,"Burke County, North Carolina",87611,26370911
495,0500000US37025,"Cabarrus County, North Carolina",231278,69614678
496,0500000US37027,"Caldwell County, North Carolina",80463,24219363
497,0500000US37031,"Carteret County, North Carolina",68541,20630841
498,0500000US37035,"Catawba County, North Carolina",161723,48678623
499,0500000US37037,"Chatham County, North Carolina",77889,23444589
500,0500000US37045,"Cleveland County, North Carolina",100359,30208059
501,0500000US37049,"Craven County, North Carolina",100674,30302874
502,0500000US37051,"Cumberland County, North Carolina",335508,100987908
503,0500000US37057,"Davidson County, North Carolina",170637,51361737
504,0500000US37063,"Durham County, North Carolina",326126,98163926
505,0500000US37067,"Forsyth County, North Carolina",385523,116042423
506,0500000US37069,"Franklin County, North Carolina",71703,21582603
507,0500000US37071,"Gaston County, North Carolina",230856,69487656
508,0500000US37081,"Guilford County, North Carolina",542410,163265410
509,0500000US37085,"Harnett County, North Carolina",135966,40925766
510,0500000US37089,"Henderson County, North Carolina",116829,35165529
511,0500000US37097,"Iredell County, North Carolina",191968,57782368
512,0500000US37101,"Johnston County, North Carolina",226504,68177704
513,0500000US37109,"Lincoln County, North Carolina",89670,26990670
514,0500000US37119,"Mecklenburg County, North Carolina",1122276,337805076
515,0500000US37125,"Moore County, North Carolina",102763,30931663
516,0500000US37127,"Nash County, North Carolina",95176,28647976
517,0500000US37129,"New Hanover County, North Carolina",229018,68934418
518,0500000US37133,"Onslow County, North Carolina",206160,62054160
519,0500000US37135,"Orange County, North Carolina",148884,44814084
520,0500000US37147,"Pitt County, North Carolina",172169,51822869
521,0500000US37151,"Randolph County, North Carolina",145172,43696772
522,0500000US37155,"Robeson County, North Carolina",116328,35014728
523,0500000US37157,"Rockingham County, North Carolina",91266,27471066
524,0500000US37159,"Rowan County, North Carolina",148150,44593150
525,0500000US37171,"Surry County, North Carolina",71152,21416752
526,0500000US37179,"Union County, North Carolina",243648,73338048
527,0500000US37183,"Wake County, North Carolina",1150204,346211404
528,0500000US37191,"Wayne County, North Carolina",116835,35167335
529,0500000US37193,"Wilkes County, North Carolina",65806,19807606
530,0500000US37195,"Wilson County, North Carolina",78369,23589069
531,0500000US38015,"Burleigh County, North Dakota",98933,29778833
532,0500000US38017,"Cass County, North Dakota",186562,56155162
533,0500000US38035,"Grand Forks County, North Dakota",72705,21884205
534,0500000US38101,"Ward County, North Dakota",69071,20790371
535,0500000US39003,"Allen County, Ohio",101670,30602670
536,0500000US39007,"Ashtabula County, Ohio",97337,29298437
537,0500000US39013,"Belmont County, Ohio",65849,19820549
538,0500000US39017,"Butler County, Ohio",390234,117460434
539,0500000US39023,"Clark County, Ohio",135633,40825533
540,0500000US39025,"Clermont County, Ohio",209642,63102242
541,0500000US39029,"Columbiana County, Ohio",101310,30494310
542,0500000US39035,"Cuyahoga County, Ohio",1249387,376065487
543,0500000US39041,"Delaware County, Ohio",220740,66442740
544,0500000US39043,"Erie County, Ohio",74852,22530452
545,0500000US39045,"Fairfield County, Ohio",161064,48480264
546,0500000US39049,"Franklin County, Ohio",1321414,397745614
547,0500000US39055,"Geauga County, Ohio",95565,28765065
548,0500000US39057,"Greene County, Ohio",168412,50692012
549,0500000US39061,"Hamilton County, Ohio",826139,248667839
550,0500000US39063,"Hancock County, Ohio",74656,22471456
551,0500000US39085,"Lake County, Ohio",232023,69838923
552,0500000US39089,"Licking County, Ohio",180401,54300701
553,0500000US39093,"Lorain County, Ohio",315595,94994095
554,0500000US39095,"Lucas County, Ohio",429191,129186491
555,0500000US39099,"Mahoning County, Ohio",226762,68255362
556,0500000US39101,"Marion County, Ohio",65291,19652591
557,0500000US39103,"Medina County, Ohio",183092,55110692
558,0500000US39109,"Miami County, Ohio",109264,32888464
559,0500000US39113,"Montgomery County, Ohio",535840,161287840
560,0500000US39119,"Muskingum County, Ohio",86408,26008808
561,0500000US39133,"Portage County, Ohio",162382,48876982
562,0500000US39139,"Richland County, Ohio",125195,37683695
563,0500000US39141,"Ross County, Ohio",76891,23144191
564,0500000US39145,"Scioto County, Ohio",73346,22077146
565,0500000US39151,"Stark County, Ohio",373834,112524034
566,0500000US39153,"Summit County, Ohio",537633,161827533
567,0500000US39155,"Trumbull County, Ohio",201335,60601835
568,0500000US39157,"Tuscarawas County, Ohio",92500,27842500
569,0500000US39165,"Warren County, Ohio",246553,74212453
570,0500000US39169,"Wayne County, Ohio",116710,35129710
571,0500000US39173,"Wood County, Ohio",132472,39874072
572,0500000US40017,"Canadian County, Oklahoma",161737,48682837
573,0500000US40027,"Cleveland County, Oklahoma",297597,89576697
574,0500000US40031,"Comanche County, Oklahoma",122063,36740963
575,0500000US40037,"Creek County, Oklahoma",72029,21680729
576,0500000US40101,"Muskogee County, Oklahoma",66146,19909946
577,0500000US40109,"Oklahoma County, Oklahoma",798575,240371075
578,0500000US40119,"Payne County, Oklahoma",81989,24678689
579,0500000US40125,"Pottawatomie County, Oklahoma",73019,21978719
580,0500000US40131,"Rogers County, Oklahoma",96695,29105195
581,0500000US40143,"Tulsa County, Oklahoma",672858,202530258
582,0500000US40145,"Wagoner County, Oklahoma",84050,25299050
583,0500000US41003,"Benton County, Oregon",96017,28901117
584,0500000US41005,"Clackamas County, Oregon",422537,127183637
585,0500000US41017,"Deschutes County, Oregon",204801,61645101
586,0500000US41019,"Douglas County, Oregon",111978,33705378
587,0500000US41029,"Jackson County, Oregon",223734,67343934
588,0500000US41033,"Josephine County, Oregon",88346,26592146
589,0500000US41035,"Klamath County, Oregon",70164,21119364
590,0500000US41039,"Lane County, Oregon",383189,115339889
591,0500000US41043,"Linn County, Oregon",129839,39081539
592,0500000US41047,"Marion County, Oregon",347119,104482819
593,0500000US41051,"Multnomah County, Oregon",803377,241816477
594,0500000US41053,"Polk County, Oregon",89164,26838364
595,0500000US41059,"Umatilla County, Oregon",79988,24076388
596,0500000US41067,"Washington County, Oregon",600811,180844111
597,0500000US41071,"Yamhill County, Oregon",108239,32579939
598,0500000US42001,"Adams County, Pennsylvania",104127,31342227
599,0500000US42003,"Allegheny County, Pennsylvania",1238090,372665090
600,0500000US42005,"Armstrong County, Pennsylvania",65093,19592993
601,0500000US42007,"Beaver County, Pennsylvania",166624,50153824
602,0500000US42011,"Berks County, Pennsylvania",429342,129231942
603,0500000US42013,"Blair County, Pennsylvania",121767,36651867
604,0500000US42017,"Bucks County, Pennsylvania",646098,194475498
605,0500000US42019,"Butler County, Pennsylvania",194273,58476173
606,0500000US42021,"Cambria County, Pennsylvania",132167,39782267
607,0500000US42025,"Carbon County, Pennsylvania",65412,19689012
608,0500000US42027,"Centre County, Pennsylvania",157527,47415627
609,0500000US42029,"Chester County, Pennsylvania",538649,162133349
610,0500000US42033,"Clearfield County, Pennsylvania",80082,24104682
611,0500000US42039,"Crawford County, Pennsylvania",83351,25088651
612,0500000US42041,"Cumberland County, Pennsylvania",262919,79138619
613,0500000US42043,"Dauphin County, Pennsylvania",287400,86507400
614,0500000US42045,"Delaware County, Pennsylvania",573849,172728549
615,0500000US42049,"Erie County, Pennsylvania",269011,80972311
616,0500000US42051,"Fayette County, Pennsylvania",126931,38206231
617,0500000US42055,"Franklin County, Pennsylvania",156289,47042989
618,0500000US42063,"Indiana County, Pennsylvania",82886,24948686
619,0500000US42069,"Lackawanna County, Pennsylvania",215663,64914563
620,0500000US42071,"Lancaster County, Pennsylvania",553652,166649252
621,0500000US42073,"Lawrence County, Pennsylvania",85497,25734597
622,0500000US42075,"Lebanon County, Pennsylvania",143493,43191393
623,0500000US42077,"Lehigh County, Pennsylvania",375539,113037239
624,0500000US42079,"Luzerne County, Pennsylvania",326053,98141953
625,0500000US42081,"Lycoming County, Pennsylvania",113605,34195105
626,0500000US42085,"Mercer County, Pennsylvania",109972,33101572
627,0500000US42089,"Monroe County, Pennsylvania",169273,50951173
628,0500000US42091,"Montgomery County, Pennsylvania",860578,259033978
629,0500000US42095,"Northampton County, Pennsylvania",313628,94402028
630,0500000US42097,"Northumberland County, Pennsylvania",91266,27471066
631,0500000US42101,"Philadelphia County, Pennsylvania",1576251,474451551
632,0500000US42107,"Schuylkill County, Pennsylvania",143264,43122464
633,0500000US42111,"Somerset County, Pennsylvania",73627,22161727
634,0500000US42125,"Washington County, Pennsylvania",209470,63050470
635,0500000US42129,"Westmoreland County, Pennsylvania",353057,106270157
636,0500000US42133,"York County, Pennsylvania",458696,138067496
637,0500000US44003,"Kent County, Rhode Island",170715,51385215
638,0500000US44005,"Newport County, Rhode Island",85264,25664464
639,0500000US44007,"Providence County, Rhode Island",658221,198124521
640,0500000US44009,"Washington County, Rhode Island",130592,39308192
641,0500000US45003,"Aiken County, South Carolina",170776,51403576
642,0500000US45007,"Anderson County, South Carolina",206908,62279308
643,0500000US45013,"Beaufort County, South Carolina",191748,57716148
644,0500000US45015,"Berkeley County, South Carolina",236701,71247001
645,0500000US45019,"Charleston County, South Carolina",413024,124320224
646,0500000US45035,"Dorchester County, South Carolina",163327,49161427
647,0500000US45041,"Florence County, South Carolina",136504,41087704
648,0500000US45045,"Greenville County, South Carolina",533834,160684034
649,0500000US45047,"Greenwood County, South Carolina",69241,20841541
650,0500000US45051,"Horry County, South Carolina",365579,110039279
651,0500000US45055,"Kershaw County, South Carolina",66130,19905130
652,0500000US45057,"Lancaster County, South Carolina",100336,30201136
653,0500000US45059,"Laurens County, South Carolina",67803,20408703
654,0500000US45063,"Lexington County, South Carolina",300137,90341237
655,0500000US45073,"Oconee County, South Carolina",79203,23840103
656,0500000US45075,"Orangeburg County, South Carolina",82962,24971562
657,0500000US45077,"Pickens County, South Carolina",132229,39800929
658,0500000US45079,"Richland County, South Carolina",418307,125910407
659,0500000US45083,"Spartanburg County, South Carolina",335864,101095064
660,0500000US45085,"Sumter County, South Carolina",104758,31532158
661,0500000US45091,"York County, South Carolina",288595,86867095
662,0500000US46083,"Lincoln County, South Dakota",67870,20428870
663,0500000US46099,"Minnehaha County, South Dakota",199685,60105185
664,0500000US46103,"Pennington County, South Dakota",111806,33653606
665,0500000US47001,"Anderson County, Tennessee",77576,23350376
666,0500000US47009,"Blount County, Tennessee",137605,41419105
667,0500000US47011,"Bradley County, Tennessee",110162,33158762
668,0500000US47037,"Davidson County, Tennessee",703953,211889853
669,0500000US47059,"Greene County, Tennessee",70621,21256921
670,0500000US47065,"Hamilton County, Tennessee",369135,111109635
671,0500000US47093,"Knox County, Tennessee",486677,146489777
672,0500000US47113,"Madison County, Tennessee",98775,29731275
673,0500000US47119,"Maury County, Tennessee",104760,31532760
674,0500000US47125,"Montgomery County, Tennessee",227900,68597900
675,0500000US47141,"Putnam County, Tennessee",81188,24437588
676,0500000US47147,"Robertson County, Tennessee",74098,22303498
677,0500000US47149,"Rutherford County, Tennessee",352182,106006782
678,0500000US47155,"Sevier County, Tennessee",99517,29954617
679,0500000US47157,"Shelby County, Tennessee",924454,278260654
680,0500000US47163,"Sullivan County, Tennessee",159265,47938765
681,0500000US47165,"Sumner County, Tennessee",200557,60367657
682,0500000US47179,"Washington County, Tennessee",134236,40405036
683,0500000US47187,"Williamson County, Tennessee",255735,76976235
684,0500000US47189,"Wilson County, Tennessee",151917,45727017
685,0500000US48005,"Angelina County, Texas",86506,26038306
686,0500000US48021,"Bastrop County, Texas",102058,30719458
687,0500000US48027,"Bell County, Texas",379617,114264717
688,0500000US48029,"Bexar County, Texas",2028236,610499036
689,0500000US48037,"Bowie County, Texas",92581,27866881
690,0500000US48039,"Brazoria County, Texas",379689,114286389
691,0500000US48041,"Brazos County, Texas",237032,71346632
692,0500000US48061,"Cameron County, Texas",423029,127331729
693,0500000US48085,"Collin County, Texas",1109462,333948062
694,0500000US48091,"Comal County, Texas",174986,52670786
695,0500000US48099,"Coryell County, Texas",84232,25353832
696,0500000US48113,"Dallas County, Texas",2586050,778401050
697,0500000US48121,"Denton County, Texas",941647,283435747
698,0500000US48135,"Ector County, Texas",161091,48488391
699,0500000US48139,"Ellis County, Texas",202678,61006078
700,0500000US48141,"El Paso County, Texas",867947,261252047
701,0500000US48157,"Fort Bend County, Texas",858527,258416627
702,0500000US48167,"Galveston County, Texas",355062,106873662
703,0500000US48181,"Grayson County, Texas",139336,41940136
704,0500000US48183,"Gregg County, Texas",124201,37384501
705,0500000US48187,"Guadalupe County, Texas",177036,53287836
706,0500000US48201,"Harris County, Texas",4728030,1423137030
707,0500000US48203,"Harrison County, Texas",69150,20814150
708,0500000US48209,"Hays County, Texas",255397,76874497
709,0500000US48213,"Henderson County, Texas",83667,25183767
710,0500000US48215,"Hidalgo County, Texas",880356,264987156
711,0500000US48231,"Hunt County, Texas",103394,31121594
712,0500000US48245,"Jefferson County, Texas",253704,76364904
713,0500000US48251,"Johnson County, Texas",187280,56371280
714,0500000US48257,"Kaufman County, Texas",157768,47488168
715,0500000US48291,"Liberty County, Texas",97621,29383921
716,0500000US48303,"Lubbock County, Texas",314451,94649751
717,0500000US48309,"McLennan County, Texas",263115,79197615
718,0500000US48329,"Midland County, Texas",167969,50558669
719,0500000US48339,"Montgomery County, Texas",648886,195314686
720,0500000US48355,"Nueces County, Texas",353079,106276779
721,0500000US48361,"Orange County, Texas",84742,25507342
722,0500000US48367,"Parker County, Texas",156764,47185964
723,0500000US48375,"Potter County, Texas",116547,35080647
724,0500000US48381,"Randall County, Texas",143854,43300054
725,0500000US48397,"Rockwall County, Texas",116381,35030681
726,0500000US48409,"San Patricio County, Texas",69699,20979399
727,0500000US48423,"Smith County, Texas",237186,71392986
728,0500000US48427,"Starr County, Texas",66049,19880749
729,0500000US48439,"Tarrant County, Texas",2126477,640069577
730,0500000US48441,"Taylor County, Texas",143326,43141126
731,0500000US48451,"Tom Green County, Texas",119411,35942711
732,0500000US48453,"Travis County, Texas",1305154,392851354
733,0500000US48469,"Victoria County, Texas",90964,27380164
734,0500000US48471,"Walker County, Texas",77977,23471077
735,0500000US48479,"Webb County, Texas",267945,80651445
736,0500000US48485,"Wichita County, Texas",130069,39150769
737,0500000US48491,"Williamson County, Texas",643026,193550826
738,0500000US48497,"Wise County, Texas",71714,21585914
739,0500000US49005,"Cache County, Utah",137417,41362517
740,0500000US49011,"Davis County, Utah",367285,110552785
741,0500000US49035,"Salt Lake County, Utah",1186421,357112721
742,0500000US49045,"Tooele County, Utah",76640,23068640
743,0500000US49049,"Utah County, Utah",684986,206180786
744,0500000US49053,"Washington County, Utah",191226,57559026
745,0500000US49057,"Weber County, Utah",267066,80386866
746,0500000US50007,"Chittenden County, Vermont",168865,50828365
747,0500000US51003,"Albemarle County, Virginia",113535,34174035
748,0500000US51013,"Arlington County, Virginia",232965,70122465
749,0500000US51015,"Augusta County, Virginia",77563,23346463
750,0500000US51019,"Bedford County, Virginia",80131,24119431
751,0500000US51041,"Chesterfield County, Virginia",370688,111577088
752,0500000US51059,"Fairfax County, Virginia",1139720,343055720
753,0500000US51061,"Fauquier County, Virginia",73815,22218315
754,0500000US51069,"Frederick County, Virginia",93717,28208817
755,0500000US51085,"Hanover County, Virginia",111603,33592503
756,0500000US51087,"Henrico County, Virginia",333554,100399754
757,0500000US51095,"James City County, Virginia",79882,24044482
758,0500000US51107,"Loudoun County, Virginia",427592,128705192
759,0500000US51121,"Montgomery County, Virginia",98473,29640373
760,0500000US51153,"Prince William County, Virginia",484472,145826072
761,0500000US51161,"Roanoke County, Virginia",96589,29073289
762,0500000US51165,"Rockingham County, Virginia",84394,25402594
763,0500000US51177,"Spotsylvania County, Virginia",143676,43246476
764,0500000US51179,"Stafford County, Virginia",160877,48423977
765,0500000US51199,"York County, Virginia",70915,21345415
766,0500000US51510,"Alexandria city, Virginia",154706,46566506
767,0500000US51550,"Chesapeake city, Virginia",251269,75631969
768,0500000US51650,"Hampton city, Virginia",137746,41461546
769,0500000US51680,"Lynchburg city, Virginia",79009,23781709
770,0500000US51700,"Newport News city, Virginia",184587,55560687
771,0500000US51710,"Norfolk city, Virginia",235089,70761789
772,0500000US51740,"Portsmouth city, Virginia",97840,29449840
773,0500000US51760,"Richmond city, Virginia",226604,68207804
774,0500000US51770,"Roanoke city, Virginia",98865,29758365
775,0500000US51800,"Suffolk city, Virginia",96194,28954394
776,0500000US51810,"Virginia Beach city, Virginia",457672,137759272
777,0500000US53005,"Benton County, Washington",210025,63217525
778,0500000US53007,"Chelan County, Washington",79646,23973446
779,0500000US53009,"Clallam County, Washington",78209,23540909
780,0500000US53011,"Clark County, Washington",511404,153932604
781,0500000US53015,"Cowlitz County, Washington",111524,33568724
782,0500000US53021,"Franklin County, Washington",98268,29578668
783,0500000US53025,"Grant County, Washington",100297,30189397
784,0500000US53027,"Grays Harbor County, Washington",76841,23129141
785,0500000US53029,"Island County, Washington",87432,26317032
786,0500000US53033,"King County, Washington",2252305,677943805
787,0500000US53035,"Kitsap County, Washington",274314,82568514
788,0500000US53041,"Lewis County, Washington",84398,25403798
789,0500000US53045,"Mason County, Washington",67615,20352115
790,0500000US53053,"Pierce County, Washington",925708,278638108
791,0500000US53057,"Skagit County, Washington",130696,39339496
792,0500000US53061,"Snohomish County, Washington",833540,250895540
793,0500000US53063,"Spokane County, Washington",546040,164358040
794,0500000US53067,"Thurston County, Washington",297977,89691077
795,0500000US53073,"Whatcom County, Washington",228831,68878131
796,0500000US53077,"Yakima County, Washington",256035,77066535
797,0500000US54003,"Berkeley County, West Virginia",126069,37946769
798,0500000US54011,"Cabell County, West Virginia",93418,28118818
799,0500000US54033,"Harrison County, West Virginia",65158,19612558
800,0500000US54039,"Kanawha County, West Virginia",177952,53563552
801,0500000US54061,"Monongalia County, West Virginia",106387,32022487
802,0500000US54081,"Raleigh County, West Virginia",73771,22205071
803,0500000US54107,"Wood County, West Virginia",83624,25170824
804,0500000US55009,"Brown County, Wisconsin",269591,81146891
805,0500000US55017,"Chippewa County, Wisconsin",66865,20126365
806,0500000US55025,"Dane County, Wisconsin",563951,169749251
807,0500000US55027,"Dodge County, Wisconsin",89313,26883213
808,0500000US55035,"Eau Claire County, Wisconsin",106452,32042052
809,0500000US55039,"Fond du Lac County, Wisconsin",104362,31412962
810,0500000US55055,"Jefferson County, Wisconsin",84943,25567843
811,0500000US55059,"Kenosha County, Wisconsin",168732,50788332
812,0500000US55063,"La Crosse County, Wisconsin",120433,36250333
813,0500000US55071,"Manitowoc County, Wisconsin",81505,24533005
814,0500000US55073,"Marathon County, Wisconsin",137648,41432048
815,0500000US55079,"Milwaukee County, Wisconsin",928059,279345759
816,0500000US55087,"Outagamie County, Wisconsin",191545,57655045
817,0500000US55089,"Ozaukee County, Wisconsin",92497,27841597
818,0500000US55097,"Portage County, Wisconsin",70468,21210868
819,0500000US55101,"Racine County, Wisconsin",196896,59265696
820,0500000US55105,"Rock County, Wisconsin",164381,49478681
821,0500000US55109,"St. Croix County, Wisconsin",95044,28608244
822,0500000US55111,"Sauk County, Wisconsin",65697,19774797
823,0500000US55117,"Sheboygan County, Wisconsin",117747,35441847
824,0500000US55127,"Walworth County, Wisconsin",106799,32146499
825,0500000US55131,"Washington County, Wisconsin",137175,41289675
826,0500000US55133,"Waukesha County, Wisconsin",408756,123035556
827,0500000US55139,"Winnebago County, Wisconsin",171623,51658523
828,0500000US55141,"Wood County, Wisconsin",74070,22295070
829,0500000US56021,"Laramie County, Wyoming",100863,30359763
830,0500000US56025,"Natrona County, Wyoming",79555,23946055
831,0500000US72013,"Arecibo Municipio, Puerto Rico",87053,26202953
832,0500000US72021,"Bayamón Municipio, Puerto Rico",182673,54984573
833,0500000US72025,"Caguas Municipio, Puerto Rico",126756,38153556
834,0500000US72031,"Carolina Municipio, Puerto Rico",152993,46050893
835,0500000US72061,"Guaynabo Municipio, Puerto Rico",89195,26847695
836,0500000US72097,"Mayagüez Municipio, Puerto Rico",71939,21653639
837,0500000US72113,"Ponce Municipio, Puerto Rico",135084,40660284
838,0500000US72127,"San Juan Municipio, Puerto Rico",337300,101527300
839,0500000US72135,"Toa Alta Municipio, Puerto Rico",67569,20338269
840,0500000US72137,"Toa Baja Municipio, Puerto Rico",74368,22384768
841,0500000US72139,"Trujillo Alto Municipio, Puerto Rico",67211,20230511
842,0100000US,United States,331893745,99900017245
843,1600000US0103076,"Auburn city, Alabama",78552,23644152
844,1600000US0107000,"Birmingham city, Alabama",196410,59119410
845,1600000US0121184,"Dothan city, Alabama",71283,21456183
846,1600000US0135896,"Hoover city, Alabama",92588,27868988
847,1600000US0137000,"Huntsville city, Alabama",215482,64860082
848,1600000US0150000,"Mobile city, Alabama",184960,55672960
849,1600000US0151000,"Montgomery city, Alabama",198659,59796359
850,1600000US0177256,"Tuscaloosa city, Alabama",100606,30282406
851,1600000US0203000,"Anchorage municipality, Alaska",288121,86724421
852,1600000US0404720,"Avondale city, Arizona",90562,27259162
853,1600000US0407940,"Buckeye city, Arizona",101314,30495514
854,1600000US0410670,"Casas Adobes CDP, Arizona",73450,22108450
855,1600000US0412000,"Chandler city, Arizona",279445,84112945
856,1600000US0423620,"Flagstaff city, Arizona",76984,23172184
857,1600000US0427400,"Gilbert town, Arizona",273138,82214538
858,1600000US0427820,"Glendale city, Arizona",249627,75137727
859,1600000US0428380,"Goodyear city, Arizona",101744,30624944
860,1600000US0446000,"Mesa city, Arizona",509492,153357092
861,1600000US0454050,"Peoria city, Arizona",194910,58667910
862,1600000US0455000,"Phoenix city, Arizona",1624539,488986239
863,1600000US0458150,"Queen Creek town, Arizona",69311,20862611
864,1600000US0464210,"San Tan Valley CDP, Arizona",103399,31123099
865,1600000US0465000,"Scottsdale city, Arizona",242754,73068954
866,1600000US0471510,"Surprise city, Arizona",149191,44906491
867,1600000US0473000,"Tempe city, Arizona",184109,55416809
868,1600000US0477000,"Tucson city, Arizona",543215,163507715
869,1600000US0485540,"Yuma city, Arizona",97097,29226197
870,1600000US0515190,"Conway city, Arkansas",65126,19602926
871,1600000US0523290,"Fayetteville city, Arkansas",95231,28664531
872,1600000US0524550,"Fort Smith city, Arkansas",89574,26961774
873,1600000US0535710,"Jonesboro city, Arkansas",79330,23878330
874,1600000US0541000,"Little Rock city, Arkansas",201984,60797184
875,1600000US0560410,"Rogers city, Arkansas",71114,21405314
876,1600000US0566080,"Springdale city, Arkansas",87255,26263755
877,1600000US0600562,"Alameda city, California",76352,22981952
878,1600000US0600884,"Alhambra city, California",81219,24446919
879,1600000US0602000,"Anaheim city, California",345935,104126435
880,1600000US0602252,"Antioch city, California",114801,34555101
881,1600000US0602364,"Apple Valley town, California",76217,22941317
882,1600000US0602553,"Arden-Arcade CDP, California",100613,30284513
883,1600000US0603526,"Bakersfield city, California",407581,122681881
884,1600000US0603666,"Baldwin Park city, California",70634,21260834
885,1600000US0604982,"Bellflower city, California",77407,23299507
886,1600000US0606000,"Berkeley city, California",117147,35261247
887,1600000US0608786,"Buena Park city, California",83017,24988117
888,1600000US0608954,"Burbank city, California",105407,31727507
889,1600000US0610046,"Camarillo city, California",70838,21322238
890,1600000US0611194,"Carlsbad city, California",115291,34702591
891,1600000US0611390,"Carmichael CDP, California",81039,24392739
892,1600000US0611530,"Carson city, California",93526,28151326
893,1600000US0611964,"Castro Valley CDP, California",66408,19988808
894,1600000US0613014,"Chico city, California",102340,30804340
895,1600000US0613210,"Chino city, California",92988,27989388
896,1600000US0613214,"Chino Hills city, California",78675,23681175
897,1600000US0613392,"Chula Vista city, California",277211,83440511
898,1600000US0613588,"Citrus Heights city, California",87411,26310711
899,1600000US0614218,"Clovis city, California",122985,37018485
900,1600000US0615044,"Compton city, California",93584,28168784
901,1600000US0616000,"Concord city, California",124091,37351391
902,1600000US0616350,"Corona city, California",159749,48084449
903,1600000US0616532,"Costa Mesa city, California",110750,33335750
904,1600000US0617918,"Daly City city, California",101221,30467521
905,1600000US0618100,"Davis city, California",66798,20106198
906,1600000US0619766,"Downey city, California",111637,33602737
907,1600000US0620018,"Dublin city, California",71680,21575680
908,1600000US0620802,"East Los Angeles CDP, California",115803,34856703
909,1600000US0621230,"Eastvale city, California",71374,21483574
910,1600000US0621712,"El Cajon city, California",105431,31734731
911,1600000US0622020,"Elk Grove city, California",178988,53875388
912,1600000US0622230,"El Monte city, California",106913,32180813
913,1600000US0622804,"Escondido city, California",150656,45347456
914,1600000US0623182,"Fairfield city, California",119710,36032710
915,1600000US0624638,"Folsom city, California",81212,24444812
916,1600000US0624680,"Fontana city, California",210786,63446586
917,1600000US0626000,"Fremont city, California",227523,68484423
918,1600000US0627000,"Fresno city, California",544500,163894500
919,1600000US0628000,"Fullerton city, California",141875,42704375
920,1600000US0629000,"Garden Grove city, California",170492,51318092
921,1600000US0630000,"Glendale city, California",192376,57905176
922,1600000US0632548,"Hawthorne city, California",86093,25913993
923,1600000US0633000,"Hayward city, California",159839,48111539
924,1600000US0633182,"Hemet city, California",90446,27224246
925,1600000US0633434,"Hesperia city, California",100959,30388659
926,1600000US0636000,"Huntington Beach city, California",196650,59191650
927,1600000US0636448,"Indio city, California",90421,27216721
928,1600000US0636546,"Inglewood city, California",105179,31658879
929,1600000US0636770,"Irvine city, California",309014,93013214
930,1600000US0637692,"Jurupa Valley city, California",106937,32188037
931,1600000US0639486,"Lake Elsinore city, California",71573,21543473
932,1600000US0639496,"Lake Forest city, California",85732,25805332
933,1600000US0639892,"Lakewood city, California",80607,24262707
934,1600000US0640130,"Lancaster city, California",170134,51210334
935,1600000US0641992,"Livermore city, California",86812,26130412
936,1600000US0642202,"Lodi city, California",67020,20173020
937,1600000US0643000,"Long Beach city, California",456063,137274963
938,1600000US0644000,"Los Angeles city, California",3849306,1158641106
939,1600000US0644574,"Lynwood city, California",65502,19716102
940,1600000US0645022,"Madera city, California",67956,20454756
941,1600000US0645484,"Manteca city, California",85799,25825499
942,1600000US0646842,"Menifee city, California",106396,32025196
943,1600000US0646898,"Merced city, California",89292,26876892
944,1600000US0647766,"Milpitas city, California",79074,23801274
945,1600000US0648256,"Mission Viejo city, California",92449,27827149
946,1600000US0648354,"Modesto city, California",218782,65853382
947,1600000US0649270,"Moreno Valley city, California",211607,63693707
948,1600000US0649670,"Mountain View city, California",81517,24536617
949,1600000US0650076,"Murrieta city, California",112984,34008184
950,1600000US0650258,"Napa city, California",78824,23726024
951,1600000US0651182,"Newport Beach city, California",84784,25519984
952,1600000US0652526,"Norwalk city, California",100369,30211069
953,1600000US0653000,"Oakland city, California",433797,130572897
954,1600000US0653322,"Oceanside city, California",172990,52069990
955,1600000US0653896,"Ontario city, California",177961,53566261
956,1600000US0653980,"Orange city, California",137287,41323387
957,1600000US0654652,"Oxnard city, California",201898,60771298
958,1600000US0655156,"Palmdale city, California",165795,49904295
959,1600000US0655282,"Palo Alto city, California",66666,20066466
960,1600000US0656000,"Pasadena city, California",135745,40859245
961,1600000US0656700,"Perris city, California",79831,24029131
962,1600000US0657456,"Pittsburg city, California",76551,23041851
963,1600000US0657792,"Pleasanton city, California",78250,23553250
964,1600000US0658072,"Pomona city, California",148339,44650039
965,1600000US0659444,"Rancho Cordova city, California",80423,24207323
966,1600000US0659451,"Rancho Cucamonga city, California",175138,52716538
967,1600000US0659920,"Redding city, California",93466,28133266
968,1600000US0659962,"Redlands city, California",73280,22057280
969,1600000US0660018,"Redondo Beach city, California",69779,21003479
970,1600000US0660102,"Redwood City city, California",81653,24577553
971,1600000US0660466,"Rialto city, California",104380,31418380
972,1600000US0660620,"Richmond city, California",115642,34808242
973,1600000US0662000,"Riverside city, California",317257,95494357
974,1600000US0662364,"Rocklin city, California",72986,21968786
975,1600000US0662938,"Roseville city, California",151902,45722502
976,1600000US0664000,"Sacramento city, California",525028,158033428
977,1600000US0664224,"Salinas city, California",162780,48996780
978,1600000US0665000,"San Bernardino city, California",222194,66880394
979,1600000US0665042,"San Buenaventura (Ventura) city, California",109938,33091338
980,1600000US0666000,"San Diego city, California",1381600,415861600
